YEAR,DATE,CAT,RACE,WINNER,RACE_URL
2016,01.08-07.08,2.HC,Tour of Utah,L. Morton,https://firstcycling.com/race.php?r=119&y=2016
2016,02.08-06.08,2.HC,Vuelta a Burgos,A. Contador,https://firstcycling.com/race.php?r=192&y=2016
2016,11.08-14.08,2.HC,Arctic Race of Norway,G. Moscon,https://firstcycling.com/race.php?r=259&y=2016
2016,03.09,1.HC,Brussels Classic,T. Boonen,https://firstcycling.com/race.php?r=64&y=2016
2016,04.09,1.HC,GP de Fourmies,M. Kittel,https://firstcycling.com/race.php?r=92&y=2016
2016,04.09-11.09,2.HC,Tour of Britain,S. Cummings,https://firstcycling.com/race.php?r=45&y=2016
2016,17.09,1.HC,SUPER 8 Classic,F. Gaviria,https://firstcycling.com/race.php?r=168&y=2016
2016,24.09,1.HC,Giro dell'Emilia,E. Chaves,https://firstcycling.com/race.php?r=29&y=2016
2016,25.09,1.HC,GP Bruno Beghelli,N. Ruffoni,https://firstcycling.com/race.php?r=156&y=2016
2016,27.09,1.HC,Tre Valli Varesine,S. Colbrelli,https://firstcycling.com/race.php?r=190&y=2016
2016,28.09,1.HC,Milano - Torino,M. López,https://firstcycling.com/race.php?r=89&y=2016
2016,29.09,1.HC,Gran Piemonte,G. Nizzolo,https://firstcycling.com/race.php?r=61&y=2016
2016,03.10,1.HC,Münsterland Giro,J. Degenkolb,https://firstcycling.com/race.php?r=158&y=2016
2016,09.10,1.HC,Paris - Tours,F. Gaviria,https://firstcycling.com/race.php?r=28&y=2016
2016,20.10-23.10,2.HC,Abu Dhabi Tour,T. Kangert,https://firstcycling.com/race.php?r=3827&y=2016
2016,22.10-30.10,2.HC,Tour of Hainan,A. Lutsenko,https://firstcycling.com/race.php?r=139&y=2016
2016,23.10,1.HC,Japan Cup,D. Villella,https://firstcycling.com/race.php?r=95&y=2016
2017,31.01-04.02,2.HC,Dubai Tour,M. Kittel,https://firstcycling.com/race.php?r=433&y=2017
2017,12.02,1.HC,Trofeo Laigueglia,F. Felline,https://firstcycling.com/race.php?r=112&y=2017
2017,14.02-19.02,2.HC,Tour of Oman,B. Hermans,https://firstcycling.com/race.php?r=57&y=2017
2017,15.02-19.02,2.HC,Vuelta a Andalucía,A. Valverde,https://firstcycling.com/race.php?r=110&y=2017
2017,15.02-19.02,2.HC,Volta ao Algarve,P. Roglic,https://firstcycling.com/race.php?r=107&y=2017
2017,22.02-01.03,2.HC,Tour de Langkawi,R. Gibbons,https://firstcycling.com/race.php?r=128&y=2017
2017,26.02,1.HC,Kuurne-Brussel-Kuurne,P. Sagan,https://firstcycling.com/race.php?r=84&y=2017
2017,05.03,1.HC,GP Industria & Artigianato,A. Yates,https://firstcycling.com/race.php?r=263&y=2017
2017,15.03,1.HC,Nokere Koerse,N. Bouhanni,https://firstcycling.com/race.php?r=122&y=2017
2017,28.03-30.03,2.HC,Classic Brugge-De Panne,P. Gilbert,https://firstcycling.com/race.php?r=40&y=2017
2017,05.04,1.HC,Scheldeprijs,M. Kittel,https://firstcycling.com/race.php?r=56&y=2017
2017,12.04,1.HC,Brabantse Pijl,S. Colbrelli,https://firstcycling.com/race.php?r=77&y=2017
2017,13.04,1.HC,GP de Denain,A. Démare,https://firstcycling.com/race.php?r=146&y=2017
2017,17.04-21.04,2.HC,Tour of the Alps,G. Thomas,https://firstcycling.com/race.php?r=62&y=2017
2017,07.05,1.HC,Gran Premio di Lugano,I. Filosi,https://firstcycling.com/race.php?r=120&y=2017
2017,09.05-14.05,2.HC,4 Jours de Dunkerque,C. Venturini,https://firstcycling.com/race.php?r=175&y=2017
2017,17.05-21.05,2.HC,Tour of Norway,E. Boasson-Hagen,https://firstcycling.com/race.php?r=71&y=2017
2017,24.05-28.05,2.HC,Belgium Tour,J. Keukeleire,https://firstcycling.com/race.php?r=60&y=2017
2017,31.05-04.06,2.HC,Tour de Luxembourg,G. Van Avermaet,https://firstcycling.com/race.php?r=37&y=2017
2017,08.06,1.HC,GP Kanton Aargau,S. Modolo,https://firstcycling.com/race.php?r=199&y=2017
2017,16.07-29.07,2.HC,Tour of Qinghai Lake,Y. Monsalve,https://firstcycling.com/race.php?r=127&y=2017
2017,22.07-26.07,2.HC,Tour de Wallonie,D. Teuns,https://firstcycling.com/race.php?r=193&y=2017
2017,31.07-06.08,2.HC,Tour of Utah,R. Britton,https://firstcycling.com/race.php?r=119&y=2017
2017,01.08-05.08,2.HC,Vuelta a Burgos,M. Landa,https://firstcycling.com/race.php?r=192&y=2017
2017,10.08-13.08,2.HC,Arctic Race of Norway,D. Teuns,https://firstcycling.com/race.php?r=259&y=2017
2017,10.08-13.08,2.HC,Colorado Classic,M. Senni,https://firstcycling.com/race.php?r=7019&y=2017
2017,02.09,1.HC,Brussels Classic,A. Démare,https://firstcycling.com/race.php?r=64&y=2017
2017,03.09-10.09,2.HC,Tour of Britain,L. Boom,https://firstcycling.com/race.php?r=45&y=2017
2017,03.09,1.HC,GP de Fourmies,N. Bouhanni,https://firstcycling.com/race.php?r=92&y=2017
2017,12.09-16.09,2.HC,PostNord Tour of Denmark,M. Pedersen,https://firstcycling.com/race.php?r=32&y=2017
2017,16.09,1.HC,SUPER 8 Classic,M. Trentin,https://firstcycling.com/race.php?r=168&y=2017
2017,30.09,1.HC,Giro dell'Emilia,G. Visconti,https://firstcycling.com/race.php?r=29&y=2017
2017,01.10,1.HC,GP Bruno Beghelli,L. Sánchez,https://firstcycling.com/race.php?r=156&y=2017
2017,01.10,1.HC,Circuit Franco-Belge,D. McLay,https://firstcycling.com/race.php?r=231&y=2017
2017,03.10,1.HC,Münsterland Giro,S. Bennett,https://firstcycling.com/race.php?r=158&y=2017
2017,03.10,1.HC,Tre Valli Varesine,A. Geniez,https://firstcycling.com/race.php?r=190&y=2017
2017,05.10,1.HC,Milano - Torino,R. Uran,https://firstcycling.com/race.php?r=89&y=2017
2017,08.10,1.HC,Paris - Tours,M. Trentin,https://firstcycling.com/race.php?r=28&y=2017
2017,22.10,1.HC,Japan Cup,M. Canola,https://firstcycling.com/race.php?r=95&y=2017
2017,28.10-05.11,2.HC,Tour of Hainan,J. Mosca,https://firstcycling.com/race.php?r=139&y=2017
2018,06.02-10.02,2.HC,Dubai Tour,E. Viviani,https://firstcycling.com/race.php?r=433&y=2018
2018,11.02,1.HC,Clasica de Almeria,C. Ewan,https://firstcycling.com/race.php?r=129&y=2018
2018,11.02,1.HC,Trofeo Laigueglia,M. Moser,https://firstcycling.com/race.php?r=112&y=2018
2018,13.02-18.02,2.HC,Tour of Oman,A. Lutsenko,https://firstcycling.com/race.php?r=57&y=2018
2018,14.02-18.02,2.HC,Vuelta a Andalucía,T. Wellens,https://firstcycling.com/race.php?r=110&y=2018
2018,14.02-18.02,2.HC,Volta ao Algarve,M. Kwiatkowski,https://firstcycling.com/race.php?r=107&y=2018
2018,25.02,1.HC,Kuurne-Brussel-Kuurne,D. Groenewegen,https://firstcycling.com/race.php?r=84&y=2018
2018,04.03,1.HC,GP Industria & Artigianato,M. Mohoric,https://firstcycling.com/race.php?r=263&y=2018
2018,11.03,1.HC,Ronde van Drenthe,F. Sisr,https://firstcycling.com/race.php?r=131&y=2018
2018,14.03,1.HC,Nokere Koerse,F. Jakobsen,https://firstcycling.com/race.php?r=122&y=2018
2018,16.03,1.HC,Bredene Koksijde Classic,A. Hodeg,https://firstcycling.com/race.php?r=123&y=2018
2018,18.03-25.03,2.HC,Tour de Langkawi,A. Ovechkin,https://firstcycling.com/race.php?r=128&y=2018
2018,18.03,1.HC,GP de Denain,K. Dehaes,https://firstcycling.com/race.php?r=146&y=2018
2018,21.03,1.HC,Classic Brugge-De Panne,E. Viviani,https://firstcycling.com/race.php?r=40&y=2018
2018,04.04,1.HC,Scheldeprijs,F. Jakobsen,https://firstcycling.com/race.php?r=56&y=2018
2018,11.04,1.HC,Brabantse Pijl,T. Wellens,https://firstcycling.com/race.php?r=77&y=2018
2018,16.04-20.04,2.HC,Tour of the Alps,T. Pinot,https://firstcycling.com/race.php?r=62&y=2018
2018,17.04-22.04,2.HC,CRO Race,K. Sivtsov,https://firstcycling.com/race.php?r=773&y=2018
2018,08.05-13.05,2.HC,4 Jours de Dunkerque,D. Claeys,https://firstcycling.com/race.php?r=175&y=2018
2018,16.05-20.05,2.HC,Tour of Norway,E. Prades,https://firstcycling.com/race.php?r=71&y=2018
2018,22.05-24.05,2.HC,Tour des Fjords,M. Albasini,https://firstcycling.com/race.php?r=70&y=2018
2018,23.05-27.05,2.HC,Belgium Tour,J. Keukeleire,https://firstcycling.com/race.php?r=60&y=2018
2018,30.05-03.06,2.HC,Tour de Luxembourg,A. Pasqualon,https://firstcycling.com/race.php?r=37&y=2018
2018,07.06,1.HC,GP Kanton Aargau,A. Kristoff,https://firstcycling.com/race.php?r=199&y=2018
2018,22.07-04.08,2.HC,Tour of Qinghai Lake,H. Aguirre,https://firstcycling.com/race.php?r=127&y=2018
2018,28.07-01.08,2.HC,Tour de Wallonie,T. Wellens,https://firstcycling.com/race.php?r=193&y=2018
2018,01.08-05.08,2.HC,PostNord Tour of Denmark,W. van Aert,https://firstcycling.com/race.php?r=32&y=2018
2018,06.08-12.08,2.HC,Tour of Utah,S. Kuss,https://firstcycling.com/race.php?r=119&y=2018
2018,07.08-11.08,2.HC,Vuelta a Burgos,I. Sosa,https://firstcycling.com/race.php?r=192&y=2018
2018,16.08-19.08,2.HC,Arctic Race of Norway,S. Chernetskiy,https://firstcycling.com/race.php?r=259&y=2018
2018,16.08-19.08,2.HC,Colorado Classic,G. Mannion,https://firstcycling.com/race.php?r=7019&y=2018
2018,01.09,1.HC,Brussels Classic,P. Ackermann,https://firstcycling.com/race.php?r=64&y=2018
2018,02.09,1.HC,GP de Fourmies,P. Ackermann,https://firstcycling.com/race.php?r=92&y=2018
2018,02.09-09.09,2.HC,Tour of Britain,J. Alaphilippe,https://firstcycling.com/race.php?r=45&y=2018
2018,15.09,1.HC,SUPER 8 Classic,T. van der Hoorn,https://firstcycling.com/race.php?r=168&y=2018
2018,22.09,1.HC,Circuit Franco-Belge,M. Pedersen,https://firstcycling.com/race.php?r=231&y=2018
2018,03.10,1.HC,Münsterland Giro,M. Walscheid,https://firstcycling.com/race.php?r=158&y=2018
2018,06.10,1.HC,Giro dell'Emilia,A. De Marchi,https://firstcycling.com/race.php?r=29&y=2018
2018,07.10,1.HC,GP Bruno Beghelli,B. Mollema,https://firstcycling.com/race.php?r=156&y=2018
2018,07.10,1.HC,Paris - Tours,S. Kragh Andersen,https://firstcycling.com/race.php?r=28&y=2018
2018,09.10,1.HC,Tre Valli Varesine,T. Skujins,https://firstcycling.com/race.php?r=190&y=2018
2018,10.10,1.HC,Milano - Torino,T. Pinot,https://firstcycling.com/race.php?r=89&y=2018
2018,11.10,1.HC,Gran Piemonte,S. Colbrelli,https://firstcycling.com/race.php?r=61&y=2018
2018,21.10,1.HC,Japan Cup,R. Power,https://firstcycling.com/race.php?r=95&y=2018
2018,23.10-31.10,2.HC,Tour of Hainan,F. Masnada,https://firstcycling.com/race.php?r=139&y=2018
2019,16.02-21.02,2.HC,Tour of Oman,A. Lutsenko,https://firstcycling.com/race.php?r=57&y=2019
2019,17.02,1.HC,Trofeo Laigueglia,S. Velasco,https://firstcycling.com/race.php?r=112&y=2019
2019,17.02,1.HC,Clasica de Almeria,P. Ackermann,https://firstcycling.com/race.php?r=129&y=2019
2019,20.02-24.02,2.HC,Vuelta a Andalucía,J. Fuglsang,https://firstcycling.com/race.php?r=110&y=2019
2019,20.02-24.02,2.HC,Volta ao Algarve,T. Pogacar,https://firstcycling.com/race.php?r=107&y=2019
2019,03.03,1.HC,Kuurne-Brussel-Kuurne,B. Jungels,https://firstcycling.com/race.php?r=84&y=2019
2019,10.03,1.HC,GP Industria & Artigianato,M. Schachmann,https://firstcycling.com/race.php?r=263&y=2019
2019,17.03,1.HC,Ronde van Drenthe,P. Ligthart,https://firstcycling.com/race.php?r=131&y=2019
2019,20.03,1.HC,Nokere Koerse,C. Bol,https://firstcycling.com/race.php?r=122&y=2019
2019,22.03,1.HC,Bredene Koksijde Classic,P. Ackermann,https://firstcycling.com/race.php?r=123&y=2019
2019,24.03,1.HC,GP de Denain,M. van der Poel,https://firstcycling.com/race.php?r=146&y=2019
2019,06.04-13.04,2.HC,Tour de Langkawi,B. Dyball,https://firstcycling.com/race.php?r=128&y=2019
2019,10.04,1.HC,Scheldeprijs,F. Jakobsen,https://firstcycling.com/race.php?r=56&y=2019
2019,17.04,1.HC,Brabantse Pijl,M. van der Poel,https://firstcycling.com/race.php?r=77&y=2019
2019,22.04-26.04,2.HC,Tour of the Alps,P. Sivakov,https://firstcycling.com/race.php?r=62&y=2019
2019,02.05-05.05,2.HC,Tour de Yorkshire,C. Lawless,https://firstcycling.com/race.php?r=942&y=2019
2019,14.05-19.05,2.HC,4 Jours de Dunkerque,M. Teunissen,https://firstcycling.com/race.php?r=175&y=2019
2019,28.05-02.06,2.HC,Tour of Norway,A. Kristoff,https://firstcycling.com/race.php?r=71&y=2019
2019,05.06-09.06,2.HC,Tour de Luxembourg,J. Herrada,https://firstcycling.com/race.php?r=37&y=2019
2019,12.06-16.06,2.HC,Belgium Tour,R. Evenepoel,https://firstcycling.com/race.php?r=60&y=2019
2019,13.06,1.HC,GP Kanton Aargau,A. Kristoff,https://firstcycling.com/race.php?r=199&y=2019
2019,19.06-23.06,2.HC,Tour of Slovenia,D. Ulissi,https://firstcycling.com/race.php?r=211&y=2019
2019,14.07-27.07,2.HC,Tour of Qinghai Lake,R. Chalapud,https://firstcycling.com/race.php?r=127&y=2019
2019,27.07-31.07,2.HC,Tour de Wallonie,L. Vliegen,https://firstcycling.com/race.php?r=193&y=2019
2019,12.08-18.08,2.HC,Tour of Utah,B. Hermans,https://firstcycling.com/race.php?r=119&y=2019
2019,13.08-17.08,2.HC,Vuelta a Burgos,I. Sosa,https://firstcycling.com/race.php?r=192&y=2019
2019,15.08-18.08,2.HC,Arctic Race of Norway,A. Lutsenko,https://firstcycling.com/race.php?r=259&y=2019
2019,21.08-25.08,2.HC,PostNord Tour of Denmark,N. Larsen,https://firstcycling.com/race.php?r=32&y=2019
2019,29.08-01.09,2.HC,Deutschland Tour,J. Stuyven,https://firstcycling.com/race.php?r=36&y=2019
2019,07.09,1.HC,Brussels Classic,C. Ewan,https://firstcycling.com/race.php?r=64&y=2019
2019,07.09-14.09,2.HC,Tour of Britain,M. van der Poel,https://firstcycling.com/race.php?r=45&y=2019
2019,08.09,1.HC,GP de Fourmies,P. Ackermann,https://firstcycling.com/race.php?r=92&y=2019
2019,21.09,1.HC,SUPER 8 Classic,E. Theuns,https://firstcycling.com/race.php?r=168&y=2019
2019,03.10,1.HC,Münsterland Giro,A. Hodeg,https://firstcycling.com/race.php?r=158&y=2019
2019,05.10,1.HC,Giro dell'Emilia,P. Roglic,https://firstcycling.com/race.php?r=29&y=2019
2019,05.10,1.HC,Circuit Franco-Belge,P. Allegaert,https://firstcycling.com/race.php?r=231&y=2019
2019,06.10,1.HC,GP Bruno Beghelli,S. Colbrelli,https://firstcycling.com/race.php?r=156&y=2019
2019,08.10,1.HC,Tre Valli Varesine,P. Roglic,https://firstcycling.com/race.php?r=190&y=2019
2019,09.10,1.HC,Milano - Torino,M. Woods,https://firstcycling.com/race.php?r=89&y=2019
2019,10.10,1.HC,Gran Piemonte,E. Bernal,https://firstcycling.com/race.php?r=61&y=2019
2019,13.10,1.HC,Paris - Tours,J. Wallays,https://firstcycling.com/race.php?r=28&y=2019
2019,20.10,1.HC,Japan Cup,B. Mollema,https://firstcycling.com/race.php?r=95&y=2019
2020,26.01-02.02,2.Pro,Vuelta a San Juan,R. Evenepoel,https://firstcycling.com/race.php?r=5247&y=2020
2020,05.02-09.02,2.Pro,Volta Comunitat Valenciana,T. Pogacar,https://firstcycling.com/race.php?r=319&y=2020
2020,07.02-14.02,2.Pro,Tour de Langkawi,D. Celano,https://firstcycling.com/race.php?r=128&y=2020
2020,13.02-16.02,2.Pro,Tour de La Provence,N. Quintana,https://firstcycling.com/race.php?r=4396&y=2020
2020,16.02,1.Pro,Trofeo Laigueglia,G. Ciccone,https://firstcycling.com/race.php?r=112&y=2020
2020,16.02,1.Pro,Clasica de Almeria,P. Ackermann,https://firstcycling.com/race.php?r=129&y=2020
2020,19.02-23.02,2.Pro,Vuelta a Andalucía,J. Fuglsang,https://firstcycling.com/race.php?r=110&y=2020
2020,19.02-23.02,2.Pro,Volta ao Algarve,R. Evenepoel,https://firstcycling.com/race.php?r=107&y=2020
2020,29.02,1.Pro,Faun-Ardèche Classic,R. Cavagna,https://firstcycling.com/race.php?r=121&y=2020
2020,01.03,1.Pro,Faun Drome Classic,S. Clarke,https://firstcycling.com/race.php?r=432&y=2020
2020,01.03,1.Pro,Kuurne-Brussel-Kuurne,K. Asgreen,https://firstcycling.com/race.php?r=84&y=2020
2020,28.07-01.08,2.Pro,Vuelta a Burgos,R. Evenepoel,https://firstcycling.com/race.php?r=192&y=2020
2020,03.08,1.Pro,Gran Trittico Lombardo,G. Izagirre,https://firstcycling.com/race.php?r=13875&y=2020
2020,05.08,1.Pro,Milano - Torino,A. Démare,https://firstcycling.com/race.php?r=89&y=2020
2020,12.08,1.Pro,Gran Piemonte,G. Bennett,https://firstcycling.com/race.php?r=61&y=2020
2020,15.08,1.Pro,Dwars door het Hageland,J. Rickaert,https://firstcycling.com/race.php?r=425&y=2020
2020,16.08-19.08,2.Pro,Tour de Wallonie,A. Démare,https://firstcycling.com/race.php?r=193&y=2020
2020,18.08,1.Pro,Giro dell'Emilia,A. Vlasov,https://firstcycling.com/race.php?r=29&y=2020
2020,30.08,1.Pro,Brussels Classic,T. Merlier,https://firstcycling.com/race.php?r=64&y=2020
2020,15.09-19.09,2.Pro,Tour de Luxembourg,D. Ulissi,https://firstcycling.com/race.php?r=37&y=2020
2020,17.09,1.Pro,Coppa Sabatini,D. Smith,https://firstcycling.com/race.php?r=160&y=2020
2020,07.10,1.Pro,Brabantse Pijl,J. Alaphilippe,https://firstcycling.com/race.php?r=77&y=2020
2020,11.10,1.Pro,Paris - Tours,C. Pedersen,https://firstcycling.com/race.php?r=28&y=2020
2020,14.10,1.Pro,Scheldeprijs,C. Ewan,https://firstcycling.com/race.php?r=56&y=2020
2021,11.02-14.02,2.Pro,Tour de La Provence,I. Sosa,https://firstcycling.com/race.php?r=4396&y=2021
2021,14.02,1.Pro,Clasica de Almeria,G. Nizzolo,https://firstcycling.com/race.php?r=129&y=2021
2021,27.02,1.Pro,Faun-Ardèche Classic,D. Gaudu,https://firstcycling.com/race.php?r=121&y=2021
2021,28.02,1.Pro,Faun Drome Classic,A. Bagioli,https://firstcycling.com/race.php?r=432&y=2021
2021,28.02,1.Pro,Kuurne-Brussel-Kuurne,M. Pedersen,https://firstcycling.com/race.php?r=84&y=2021
2021,03.03,1.Pro,Trofeo Laigueglia,B. Mollema,https://firstcycling.com/race.php?r=112&y=2021
2021,07.03,1.Pro,GP Industria & Artigianato,M. Vansevenant,https://firstcycling.com/race.php?r=263&y=2021
2021,17.03,1.Pro,Nokere Koerse,L. Robeet,https://firstcycling.com/race.php?r=122&y=2021
2021,19.03,1.Pro,Bredene Koksijde Classic,T. Merlier,https://firstcycling.com/race.php?r=123&y=2021
2021,03.04,1.Pro,GP Miguel Indurain,A. Valverde,https://firstcycling.com/race.php?r=48&y=2021
2021,07.04,1.Pro,Scheldeprijs,J. Philipsen,https://firstcycling.com/race.php?r=56&y=2021
2021,11.04-18.04,2.Pro,Tour of Türkiye,J. Diaz,https://firstcycling.com/race.php?r=152&y=2021
2021,14.04-18.04,2.Pro,Volta Comunitat Valenciana,S. Küng,https://firstcycling.com/race.php?r=319&y=2021
2021,14.04,1.Pro,Brabantse Pijl,T. Pidcock,https://firstcycling.com/race.php?r=77&y=2021
2021,19.04-23.04,2.Pro,Tour of the Alps,S. Yates,https://firstcycling.com/race.php?r=62&y=2021
2021,05.05-09.05,2.Pro,Volta ao Algarve,J. Rodrigues,https://firstcycling.com/race.php?r=107&y=2021
2021,16.05,1.Pro,Tro-Bro Leon,C. Swift,https://firstcycling.com/race.php?r=148&y=2021
2021,18.05-22.05,2.Pro,Vuelta a Andalucía,M. López,https://firstcycling.com/race.php?r=110&y=2021
2021,27.05-30.05,2.Pro,Boucles de la Mayenne,A. Démare,https://firstcycling.com/race.php?r=343&y=2021
2021,05.06,1.Pro,Dwars door het Hageland,R. Tiller,https://firstcycling.com/race.php?r=425&y=2021
2021,09.06-13.06,2.Pro,Tour of Slovenia,T. Pogacar,https://firstcycling.com/race.php?r=211&y=2021
2021,09.06-13.06,2.Pro,Belgium Tour,R. Evenepoel,https://firstcycling.com/race.php?r=60&y=2021
2021,20.07-24.07,2.Pro,Tour de Wallonie,Q. Simmons,https://firstcycling.com/race.php?r=193&y=2021
2021,03.08-07.08,2.Pro,Vuelta a Burgos,M. Landa,https://firstcycling.com/race.php?r=192&y=2021
2021,05.08-08.08,2.Pro,Arctic Race of Norway,B. Hermans,https://firstcycling.com/race.php?r=259&y=2021
2021,10.08-14.08,2.Pro,PostNord Tour of Denmark,R. Evenepoel,https://firstcycling.com/race.php?r=32&y=2021
2021,19.08-22.08,2.Pro,Tour of Norway,E. Hayter,https://firstcycling.com/race.php?r=71&y=2021
2021,26.08-29.08,2.Pro,Deutschland Tour,N. Politt,https://firstcycling.com/race.php?r=36&y=2021
2021,28.08,1.Pro,Brussels Classic,R. Evenepoel,https://firstcycling.com/race.php?r=64&y=2021
2021,05.09-12.09,2.Pro,Tour of Britain,W. van Aert,https://firstcycling.com/race.php?r=45&y=2021
2021,12.09,1.Pro,GP de Fourmies,E. Viviani,https://firstcycling.com/race.php?r=92&y=2021
2021,14.09-18.09,2.Pro,Tour de Luxembourg,J. Almeida,https://firstcycling.com/race.php?r=37&y=2021
2021,15.09,1.Pro,Grand Prix de Wallonie,C. Laporte,https://firstcycling.com/race.php?r=93&y=2021
2021,16.09,1.Pro,Coppa Sabatini,M. Valgren,https://firstcycling.com/race.php?r=160&y=2021
2021,18.09,1.Pro,SUPER 8 Classic,F. Sénéchal,https://firstcycling.com/race.php?r=168&y=2021
2021,21.09,1.Pro,GP de Denain,J. Philipsen,https://firstcycling.com/race.php?r=146&y=2021
2021,29.09,1.Pro,Circuit Franco-Belge,F. Jakobsen,https://firstcycling.com/race.php?r=231&y=2021
2021,02.10,1.Pro,Giro dell'Emilia,P. Roglic,https://firstcycling.com/race.php?r=29&y=2021
2021,03.10,1.Pro,Münsterland Giro,M. Cavendish,https://firstcycling.com/race.php?r=158&y=2021
2021,04.10,1.Pro,Coppa Bernocchi,R. Evenepoel,https://firstcycling.com/race.php?r=196&y=2021
2021,05.10,1.Pro,Tre Valli Varesine,A. De Marchi,https://firstcycling.com/race.php?r=190&y=2021
2021,06.10,1.Pro,Milano - Torino,P. Roglic,https://firstcycling.com/race.php?r=89&y=2021
2021,07.10,1.Pro,Gran Piemonte,M. Walls,https://firstcycling.com/race.php?r=61&y=2021
2021,10.10,1.Pro,Paris - Tours,A. Démare,https://firstcycling.com/race.php?r=28&y=2021
2021,16.10,1.Pro,GP de Plumelec-Morbihan,A. Marit,https://firstcycling.com/race.php?r=180&y=2021
2022,02.02-06.02,2.Pro,Volta Comunitat Valenciana,A. Vlasov,https://firstcycling.com/race.php?r=319&y=2022
